Champion,Role,Rank,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
Aatrox,Support,1,0.5491,0.006,0.0058,23.03,3.07,3.03,2.24,5,9017,13423,4506,104.7,1.13,1.04,6554,26,13
Aatrox,Top,2,0.4788,0.0308,0.0058,5.3,5.18,5.52,5.8,7,18620,31044,12535,162.7,2.52,4.17,10926,23,1
Ahri,Middle,3,0.5003,0.0282,0.0019,7.55,6.34,5.27,7.62,7,20081,18617,3707,161.5,1,3.61,11063,22,4
Akali,Middle,4,0.4446,0.0198,0.0049,7.93,7.87,6.11,5.23,7,19063,24834,7098,152.7,1.15,2.58,11099,45,3
Akali,Top,5,0.4484,0.0103,0.0049,8.23,6.71,5.83,4.73,7,19396,24816,7174,163.3,1.03,1.76,10972,44,3
Alistar,Support,6,0.5036,0.0244,0.0006,4.62,1.84,5.57,12.14,5,7262,20448,8731,30.7,0.06,0.09,7312,33,1
Amumu,Jungle,7,0.5037,0.0228,0.0007,3.46,4.33,5.6,9.65,7,13176,27409,7779,32.3,6.24,82.89,10131,34,1
Anivia,Middle,8,0.5041,0.0093,0.0007,8.01,5.74,4.48,7.34,6,18778,24016,4257,178.8,2.67,10.1,11625,24,0
Anivia,Support,9,0.4765,0.0021,0.0007,27.62,3.3,4.1,5.55,5,9994,14767,1674,73.6,1.13,2.84,7287,50,14
Annie,Middle,10,0.5047,0.0085,0.0004,4.75,6.93,6.16,7.29,8,20877,17948,2365,154.9,1.22,3.72,11178,34,1
Annie,Support,11,0.4856,0.0025,0.0004,5.94,3.8,5.33,6.23,5,11570,11883,1001,60.4,0.45,0.68,7500,47,2
Aphelios,ADC,12,0.4731,0.0465,0.0143,NaN,6.15,6.22,6.91,8,19877,16877,2773,182.1,2.29,9.8,11819,24,0
Ashe,ADC,13,0.5099,0.0556,0.0013,5.22,5.92,6.04,9.25,9,18218,17470,2542,168.5,1.93,7.91,11629,21,2
Ashe,Support,14,0.5362,0.0093,0.0013,7.2,3.16,4.22,6.19,6,9723,9625,998,81.5,0.51,0.91,7133,30,0
Aurelion Sol,Middle,15,0.5009,0.0069,0.0002,5.67,5.58,5.29,8.21,7,18187,22056,4201,151.9,1.26,4.52,10277,44,0
Azir,Middle,16,0.4515,0.0157,0.0006,4.04,5.74,5.81,6.45,7,19925,18850,2403,181.5,2.03,8.64,11568,43,2
Bard,Support,17,0.5157,0.0367,0.0022,6.21,2.64,5.08,12.23,6,10404,16297,5912,29.9,0.2,0.18,7728,14,5
Blitzcrank,Support,18,0.5138,0.0565,0.0225,5.8,2.21,5.49,11.39,4,8173,18009,1761,30.6,0.13,0.11,7451,7,1
Brand,Support,19,0.5041,0.0228,0.0037,5.98,4.72,7.07,8.77,7,19165,17332,1854,33.8,0.83,1.89,8979,16,1
Braum,Support,20,0.4872,0.0251,0.0009,5.21,1.48,5.3,13.26,4,6887,18478,2398,30.4,0.05,0.06,7337,41,3
Caitlyn,ADC,21,0.4948,0.0834,0.012,8.8,6.32,5.62,7.18,8,19937,16915,3110,180,1.83,7.29,12032,14,5
Camille,Support,22,0.4995,0.0032,0.0008,11.35,3.27,3.36,2.62,6,8284,11577,1321,97.3,0.98,0.64,6626,49,0
Camille,Top,23,0.4987,0.0176,0.0008,5.38,6.34,6.05,5.5,8,18607,25870,3879,163.6,2.75,4.07,11522,31,3
Cassiopeia,ADC,24,0.5338,0.0054,0.0074,22.23,7.18,5.75,6.79,9,20242,22529,8255,179.2,2.79,8.17,11960,7,5
Cassiopeia,Middle,25,0.5165,0.0207,0.0074,5.29,6.67,5.79,6.08,7,20735,23225,7886,181,2.89,10.17,11860,14,2
Cho'Gath,Jungle,26,0.488,0.0032,0.0008,4.37,6.13,5.33,6.86,5,15613,35456,10689,71.3,5.59,63.09,10920,35,12
Cho'Gath,Middle,27,0.4739,0.0041,0.0008,5.7,7.27,5.95,6.63,7,20048,29128,7063,168.9,2.08,5.6,11659,39,11
Cho'Gath,Top,28,0.4897,0.0118,0.0008,3.96,5.84,5.7,6.06,6,17921,32015,7623,160.9,1.37,3.18,11037,32,2
Corki,Middle,29,0.4781,0.0188,0.0005,4.93,7.11,5.64,6.63,8,23691,20353,2956,187.9,3.1,10.66,12437,16,1
Darius,Top,30,0.4971,0.0426,0.0498,6.41,6.53,5.68,4.53,7,17397,28483,5901,175.7,1.83,2.38,11684,1,0
Diana,Middle,31,0.5193,0.037,0.0203,5.21,7.46,6.25,6.37,9,21402,22534,4437,164.5,3.7,8.85,11954,4,0
Dr. Mundo,Jungle,32,0.5278,0.007,0.0012,4.6,5.25,4.93,7.14,7,16153,36235,16763,47.3,10.55,80.71,10982,11,0
Dr. Mundo,Top,33,0.5042,0.0094,0.0012,3.26,4.6,5.19,6.6,6,20465,33981,8843,167.8,2.15,2.65,11064,19,11
Draven,ADC,34,0.5035,0.0291,0.0079,8.11,7.22,6.29,6.63,9,20680,18716,1966,177.8,2.63,8.59,12929,12,6
Ekko,Jungle,35,0.4971,0.0551,0.0226,13.26,6.94,5.3,7.03,8,16718,30114,13867,40.6,7.22,77.98,10831,3,0
Ekko,Middle,36,0.5126,0.0277,0.0226,7.08,7.48,5.56,6.17,8,20476,26713,8148,165,1.95,4.62,11680,7,1
Elise,Jungle,37,0.4982,0.044,0.0126,6.99,6,5.42,7.33,7,13887,21332,7559,26.6,7.3,69.78,10036,22,2
Evelynn,Jungle,38,0.501,0.0303,0.0094,6.32,8.09,5.35,6.45,9,17978,23066,8494,19,9.07,84.25,10873,14,1
Ezreal,ADC,39,0.4958,0.1347,0.0066,8.02,6.68,5.24,7.19,8,22752,17967,2215,176,1.87,6.87,11801,2,4
Fiddlesticks,Jungle,40,0.5179,0.0343,0.0085,6.3,5.77,5.45,8.62,8,16388,27951,14711,30.9,6.75,87.69,10520,13,3
Fiddlesticks,Support,41,0.4698,0.0068,0.0085,9.9,3.22,6.69,9.62,5,13261,16874,2669,30.2,0.58,1.55,8030,38,8
Fiora,Top,42,0.4833,0.0354,0.0128,6.41,6.05,6.06,4.34,7,19133,28807,8671,181.3,3.63,4.27,12001,8,3
Fizz,Middle,43,0.512,0.0305,0.0142,6,8.53,5.67,5.91,10,19008,21991,3763,154.4,1.31,3.72,11671,9,1
Galio,Middle,44,0.5148,0.0212,0.0029,6.29,5.16,5.3,9.89,7,18094,22214,2075,154.6,1.02,3.09,10512,28,2
Galio,Support,45,0.522,0.0107,0.0029,7.12,2.73,4.79,8.96,5,9499,15873,1346,58.6,0.29,0.5,7240,32,1
Gangplank,Top,46,0.4632,0.023,0.0014,9.28,4.73,5.27,7.32,8,20962,24165,6686,194.1,1.74,4.15,12484,16,2
Garen,Top,47,0.4985,0.0373,0.0093,3.41,6.26,4.81,4.47,7,18094,27541,3357,175.8,3.29,3.7,11911,2,1
Gnar,Top,48,0.495,0.0167,0.0009,4.18,4.91,5.51,6.72,8,19659,26969,3881,165.7,1.77,2.63,11177,29,2
Gragas,Jungle,49,0.4525,0.0201,0.0003,6.48,4.67,5.46,8.23,7,13748,26674,11399,26.9,6.09,77.11,9672,46,2
Graves,Jungle,50,0.5151,0.1009,0.0224,6.88,5.86,4.92,7.13,8,16045,22274,7990,47.9,12.28,86.13,11254,1,1
Hecarim,Jungle,51,0.4897,0.0207,0.0008,5.26,6.66,5.33,7.83,7,14693,33254,13485,36,8.1,84.89,11098,21,1
Heimerdinger,ADC,52,0.5208,0.0026,0.0006,35.76,5.46,5.61,8.18,7,23500,16073,2511,166.4,1.29,3.53,11285,22,0
Heimerdinger,Middle,53,0.5214,0.0037,0.0006,7.1,5.24,5.92,6.86,6,24646,17225,2184,167.9,1.35,3.95,11209,33,10
Heimerdinger,Top,54,0.4844,0.0026,0.0006,6.05,4.65,6,5.74,6,24154,17490,2096,174.2,1.22,2.61,11160,45,9
Illaoi,Top,55,0.4963,0.0146,0.0052,5.35,5.14,5.98,4.52,6,23301,30516,9237,193.7,1.25,1.38,11685,13,1
Irelia,Middle,56,0.4439,0.0145,0.0072,21.8,7.62,6.97,5.24,8,18880,28155,6968,195.6,2.56,4.56,12508,37,1
Irelia,Top,57,0.4529,0.0268,0.0072,5.91,6.66,6.67,4.76,8,18467,28195,6943,203.1,2.66,3.71,12427,25,4
Ivern,Jungle,58,0.5123,0.0086,0.0003,6.53,2.23,4.13,12.27,4,7844,13067,6533,15.2,9.07,80.87,8824,43,0
Janna,Support,59,0.5209,0.046,0.0006,8.11,1.71,4.78,12.78,4,7917,12444,6672,17.1,0.09,0.09,7443,18,7
Jarvan IV,Jungle,60,0.4931,0.0493,0.0012,5.51,4.67,5.2,11.71,7,11049,27051,8546,30.5,6.75,73.82,10258,27,5
Jax,Jungle,61,0.4955,0.02,0.0091,7.18,6.06,5.72,5.57,9,14251,26865,9132,59.8,7.93,68.38,11041,29,2
Jax,Top,62,0.4935,0.0321,0.0091,6.05,6.09,6.12,4.37,8,18035,25592,4707,170.9,3.53,5.16,11803,21,1
Jayce,Middle,63,0.4854,0.0043,0.0007,9.53,7.21,6.08,6.82,7,22284,19917,3087,174.4,2.65,7.73,11977,30,3
Jayce,Top,64,0.4792,0.0123,0.0007,7.29,5.87,6.08,6.27,7,21348,20137,2521,182.4,2.36,5.05,11787,36,1
Jhin,ADC,65,0.5057,0.0686,0.0017,9.36,6.92,5.34,8.49,10,19822,17356,3799,177.9,1.68,6.26,12128,4,2
Jinx,ADC,66,0.4998,0.0432,0.0004,6.07,6.8,5.78,7.56,8,19458,17559,2469,182.7,2.43,9.83,12273,16,6
Kai'Sa,ADC,67,0.475,0.0698,0.0014,NaN,7.16,5.7,6.64,9,19026,18151,3601,182.7,2.16,8.79,12183,19,2
Kalista,ADC,68,0.4795,0.019,0.0018,4.86,7.31,6.18,6.86,7,18304,20147,4052,180.1,2.95,9.73,12208,23,0
Karma,Support,69,0.5031,0.0343,0.0004,6.98,2.14,5.13,11.67,4,10438,13181,2931,25.2,0.23,0.29,7653,27,1
Karthus,Jungle,70,0.4706,0.0156,0.0035,17.74,6.89,6.28,7.85,9,22611,25286,9984,40.8,9.09,101.46,11515,24,17
Kassadin,Middle,71,0.4988,0.035,0.0348,5.19,7.83,5.34,5.29,10,20369,25662,7897,168.6,2.64,7.9,11685,3,0
Katarina,Middle,72,0.4978,0.0334,0.0132,7.14,9.22,6.54,6.16,8,20806,24596,7206,153.8,1.21,2.71,11846,10,1
Kayle,Top,73,0.4882,0.0133,0.0005,6.23,5.22,5.67,5.91,7,18838,21161,8298,189.1,3.07,7.86,11885,35,8
Kayn,Jungle,74,0.5189,0.0909,0.0136,4.8,6.91,5.75,7.04,9,16311,31343,14771,36.6,10.43,81.96,11029,2,30
Kennen,Middle,75,0.5456,0.0016,0.0004,7.9,6.75,5.42,7.06,6,20957,19945,3282,161.6,1.31,2.64,11253,21,0
Kennen,Top,76,0.487,0.0065,0.0004,4.72,5.06,5.35,6.34,5,19200,20133,3739,165.7,1.02,2.29,10777,41,2
Kha'Zix,Jungle,77,0.5008,0.0481,0.0032,7.25,7.45,5.33,5.73,10,15838,29167,13831,27.6,10.01,82.86,10965,16,1
Kindred,Jungle,78,0.4962,0.0164,0.0007,4.13,6.23,5.99,6.93,7,15914,25663,13108,33,13.43,75.43,10691,28,2
Kled,Support,79,0.5872,0.0029,0.0032,44.63,3.81,3.17,3.01,6,8923,14779,1407,100.6,1.06,0.73,7093,10,9
Kled,Top,80,0.4998,0.0152,0.0032,6.92,6.09,5.6,7.21,7,18609,33270,4007,160.1,2.26,2.92,11562,10,3
Kog'Maw,ADC,81,0.5064,0.0109,0.0003,4.73,7.57,6.48,6.91,8,24898,19352,3054,176.4,2.03,9.9,12349,11,8
LeBlanc,Middle,82,0.4661,0.0348,0.0104,5.78,7.48,5.01,6.47,8,19554,20434,4235,145.3,1.37,4.84,10934,25,2
LeBlanc,Support,83,0.4688,0.0061,0.0104,14.84,3.77,3.18,3.32,6,8642,10104,1438,85.6,0.44,1.34,6501,48,3
Lee Sin,Jungle,84,0.4847,0.1201,0.0184,11.93,6.24,5.41,7.82,9,12539,26760,7869,26,8.53,72.58,10359,6,1
Leona,Support,85,0.5054,0.0615,0.0243,5.18,1.98,5.78,11.98,5,6787,17867,1924,32.3,0.05,0.06,7485,12,2
Lissandra,Middle,86,0.5033,0.0178,0.0008,3.91,5.58,5.82,8.84,8,19507,20123,2922,172.3,1.33,4.68,11161,27,9
Lucian,ADC,87,0.4818,0.0613,0.0024,9.62,7.11,5.68,7.02,9,19521,19261,2853,182.6,2.55,8.86,12282,17,2
Lulu,Support,88,0.5149,0.0816,0.0073,7.71,1.53,4.63,13.25,4,5507,11937,1920,19.3,0.08,0.11,7381,13,3
Lux,Middle,89,0.5067,0.0223,0.0014,5.63,6.21,5.05,9.1,8,21211,14097,1148,159.1,0.94,3.6,11055,17,4
Lux,Support,90,0.4746,0.033,0.0014,7.54,3.65,5.74,10.21,7,14311,11977,1092,39.3,0.39,0.74,8368,31,2
Malphite,Support,91,0.507,0.0091,0.0043,6.72,3.32,4.72,6.45,5,11288,13294,1008,65.2,0.44,0.92,7366,35,6
Malphite,Top,92,0.5112,0.0299,0.0043,4.25,4.65,4.92,8.04,7,17916,20190,2277,151,1.07,2.37,10426,27,4
Malzahar,Middle,93,0.5179,0.0156,0.004,7.51,4.94,5.37,7.85,6,20525,15456,1163,189.7,1.84,5.62,11782,18,2
Maokai,Support,94,0.5137,0.0153,0.0041,6,2.25,4.82,8.58,4,11032,18533,5186,57.1,0.27,0.37,7161,28,5
Maokai,Top,95,0.5339,0.0363,0.0041,4.52,3.47,4.83,9.24,5,18271,31699,11722,152.8,0.86,1.38,10062,3,4
Master Yi,Jungle,96,0.5152,0.0418,0.0249,5.77,7.66,6.25,4.72,8,15856,27578,11209,37.7,8.31,83.42,11388,5,1
Miss Fortune,ADC,97,0.5193,0.0889,0.0066,6.14,6.91,5.62,7.86,9,20230,16727,1982,185.4,2.03,7.96,12221,1,0
Mordekaiser,Top,98,0.4897,0.039,0.017,6.14,5.89,5.85,4.87,8,20423,27401,8041,166.7,2.04,3.34,11251,6,1
Morgana,Support,99,0.4871,0.0561,0.0387,5.62,2.53,5.55,12.06,6,10927,15123,3115,26.7,0.32,0.44,7993,3,0
Nami,Support,100,0.5184,0.0578,0.0008,8.85,1.7,4.98,13.89,4,7565,12456,10956,13.8,0.06,0.06,7467,6,2
Nasus,Top,101,0.5145,0.0294,0.0063,3.98,5.21,5.19,5.31,6,18372,33346,1823,174.6,2.2,3.79,11555,4,0
Nautilus,Support,102,0.5006,0.0628,0.028,6.62,2.23,5.82,11.41,4,8302,17055,1554,34.2,0.09,0.14,7509,8,1
Neeko,Middle,103,0.4835,0.0092,0.0004,NaN,5.93,5.98,7.87,7,19838,18594,2273,157.9,1.38,4.13,10928,42,2
Neeko,Support,104,0.4927,0.005,0.0004,NaN,3.38,5.49,7.42,5,12046,13401,1235,53.6,0.53,0.95,7780,40,2
Nidalee,Jungle,105,0.4769,0.0178,0.0008,5.31,6.39,5.33,6.76,7,14930,25852,14809,28.7,12.41,85.32,10573,32,1
