Champion,Role,Rank,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
Nocturne,Jungle,106,0.4905,0.02,0.0022,4.84,6.85,5.89,6.49,8,14729,27650,11321,38.6,7.36,84.98,11239,33,0
Nocturne,Middle,107,0.5012,0.004,0.0022,16.72,7.96,6.45,6.07,7,18698,23953,4809,172.3,4.64,9.2,12344,29,7
Nunu & Willump,Jungle,108,0.5227,0.0214,0.0007,4.31,3.79,5.03,11.15,5,10709,33425,17171,33.2,6.4,71.61,9775,23,2
Olaf,Jungle,109,0.514,0.0314,0.0094,4.52,6.5,5.34,6.33,9,15267,29861,10937,36.2,9.39,79.85,10926,10,4
Orianna,Middle,110,0.5088,0.0274,0.0006,6.83,5.65,5.02,9.08,7,19946,16633,2125,178,1.89,8.23,11442,13,1
Ornn,Support,111,0.456,0.0048,0.0041,1.64,2.04,3.5,4.1,3,7941,13346,1062,92.6,0.32,0.51,6315,53,0
Ornn,Top,112,0.4992,0.0295,0.0041,1.55,3.59,4.92,8.42,5,16805,26961,3424,163.2,0.78,1.76,10270,26,4
Pantheon,Jungle,113,0.4706,0.006,0.005,9.03,6.27,6.01,7.66,8,13876,26079,7916,40.8,5.86,63.24,10371,44,1
Pantheon,Middle,114,0.475,0.0108,0.005,12.52,7.6,6.28,7.46,7,18677,23501,4614,141.2,1.49,3.44,11212,40,3
Pantheon,Support,115,0.5014,0.0059,0.005,19.5,4.63,5.11,6.05,8,10644,15083,1997,68.5,0.65,0.88,7671,34,8
Pantheon,Top,116,0.4801,0.0049,0.005,6.28,6.6,6.46,6.8,8,18544,24595,4418,144.1,1.41,2.9,11045,43,1
Poppy,Jungle,117,0.5075,0.0055,0.0006,7.52,5.27,5.11,8.27,7,13997,25013,6314,47,7.13,65.32,10240,36,0
Poppy,Support,118,0.5012,0.0039,0.0006,7.45,3.05,4.5,6.44,4,9514,15689,1700,63.3,0.53,0.64,7219,42,5
Poppy,Top,119,0.4839,0.0106,0.0006,4.46,4.5,5.17,7.15,6,17917,25392,3841,153.4,1.51,2.34,10444,39,2
Pyke,Support,120,0.481,0.0504,0.0137,NaN,6.17,6.24,7.79,9,9278,17844,4374,38.1,0.22,0.17,10245,5,0
Qiyana,Middle,121,0.4599,0.0141,0.0016,NaN,8.21,6.77,6.31,8,19996,21752,3933,151.5,1.86,3.6,11440,41,2
Quinn,Top,122,0.5078,0.0105,0.0014,5.93,6.99,6.86,6.16,10,21307,21046,1575,165.3,3.31,4.78,11903,33,1
Rakan,Support,123,0.4912,0.0293,0.0004,5.34,1.59,4.96,13.09,3,6332,14664,4084,27.9,0.07,0.07,7346,37,2
Rammus,Jungle,124,0.4965,0.0172,0.0037,3.7,4.23,5.45,10.19,6,12295,27645,8107,30.4,5.3,75.46,9821,37,0
Rek'Sai,Jungle,125,0.5064,0.0262,0.0039,5.13,6.58,5.21,6.93,7,12750,27471,12315,23.9,8.17,75.39,10399,25,0
Renekton,Top,126,0.4778,0.0375,0.0095,5.71,5.24,5.59,5.52,7,17670,31339,7893,183.8,2.83,3.76,11721,7,1
Rengar,Jungle,127,0.4943,0.0281,0.0067,5.83,7.78,6.05,5.52,9,16446,28116,10938,37.5,10.7,81.36,11344,19,3
Rengar,Top,128,0.5233,0.006,0.0067,12.85,6.95,6.2,5.47,7,19457,30172,7777,159.9,4.2,5.28,11837,15,18
Riven,Top,129,0.4882,0.0182,0.0013,11.71,6.09,5.66,5.06,7,16131,23228,4642,173,2.94,4.4,11541,37,3
Rumble,Middle,130,0.4894,0.0087,0.0004,27.04,6.78,5.81,8.19,7,22473,23484,3949,158.8,1.49,4.05,11220,32,3
Rumble,Support,131,0.4945,0.0026,0.0004,25.1,3.58,3.95,4.58,5,10969,12518,1289,87.6,0.53,0.79,6930,43,0
Rumble,Top,132,0.473,0.0048,0.0004,5.95,5.24,5.84,7.18,9,20743,22954,3347,163,1.2,3.12,10777,42,0
Ryze,Middle,133,0.4661,0.0145,0.0007,4.96,5.65,5.51,6.37,6,21034,23534,6691,190,3.87,12.2,11860,36,4
Ryze,Top,134,0.4624,0.0051,0.0007,6.69,4.63,5.57,5.5,6,20055,23100,6356,193.4,3.42,8.97,11632,40,1
Sejuani,Jungle,135,0.4949,0.0212,0.0005,4.8,3.95,4.66,10.16,6,11605,31237,7806,35.4,6.24,76.61,10002,31,3
Senna,Support,136,0.5032,0.0548,0.0108,NaN,3.5,5.62,11.96,7,13592,14429,9208,27.3,0.38,0.77,8584,2,0
Sett,Jungle,137,0.5135,0.0166,0.0232,NaN,5.26,5.55,7.78,7,15696,31043,7635,59.9,6.03,60.29,10510,8,4
Sett,Support,138,0.4918,0.0258,0.0232,NaN,3.28,5.57,7.87,6,10491,20407,1599,52.8,0.41,0.48,7619,25,2
Sett,Top,139,0.4929,0.0341,0.0232,NaN,5.44,6.05,5.72,8,20051,29911,3710,161.7,2.01,2.98,11256,5,4
Shaco,Jungle,140,0.5154,0.0318,0.0091,8.9,7.41,5.46,7.41,9,15497,23290,6829,32.5,8.52,70.93,10931,15,4
Shaco,Support,141,0.4919,0.0067,0.0091,34.63,4.14,5.15,9.13,6,16173,15554,1652,30.5,0.5,0.54,8320,20,2
Shen,Support,142,0.5026,0.0073,0.0012,10.76,2.62,4.02,7.83,4,7736,15284,1549,66.9,0.35,0.51,7004,39,1
Shen,Top,143,0.5068,0.0284,0.0012,5.06,4.36,4.82,9.7,5,15697,25271,3191,150.9,1.2,2.24,10422,22,3
Shyvana,Jungle,144,0.511,0.0293,0.0027,3.79,5.98,4.79,6.41,7,17759,29149,11047,45,9.77,92.09,11199,12,3
Singed,Jungle,145,0.4648,0.0023,0.0004,27.6,4.52,6.21,7.38,6,19422,29362,5548,166.4,2.82,10,10993,47,3
Singed,Top,146,0.492,0.0098,0.0004,5.85,4.51,6.09,7.59,5,19848,29567,5371,181.6,1.7,1.52,11216,30,15
Sion,Support,147,0.4934,0.0027,0.0002,9.8,3.24,5,6.16,7,10653,19229,1343,86.5,0.8,0.9,7532,46,9
Sion,Top,148,0.5084,0.0148,0.0002,5.71,4.81,5.95,7.57,8,19636,33613,3159,177.5,1.5,2.28,11282,11,6
Sivir,ADC,149,0.513,0.0152,0.0002,3.58,5.95,5.41,8.62,8,19702,17483,2495,196.8,2.34,8.43,12260,10,6
Skarner,Jungle,150,0.4989,0.0043,0.0001,4.32,4.22,4.89,8.93,5,10268,25601,7833,30.8,7.74,82.3,10188,41,1
Sona,Support,151,0.5231,0.02,0.0001,6.64,2.41,5.47,12.81,5,10152,13742,10524,16.3,0.16,0.26,7699,15,1
Soraka,Support,152,0.5058,0.0332,0.0014,6.4,0.92,5.14,12.83,2,5520,11768,18590,16.1,0.05,0.09,7013,22,2
Swain,Support,153,0.5016,0.0175,0.0014,27.71,4.35,6.14,10.55,6,16369,23010,6537,35.5,0.42,0.68,8604,11,1
Sylas,Jungle,154,0.4831,0.0223,0.0171,NaN,6.58,5.89,7.06,9,16287,33787,15207,34.7,7.04,72.6,10398,17,13
Sylas,Middle,155,0.482,0.0317,0.0171,NaN,7.44,6.5,6.8,9,20411,30084,9404,140.3,1.75,5.34,11031,26,1
Sylas,Top,156,0.4784,0.014,0.0171,NaN,6.25,6.52,6.27,7,19818,30656,9722,145.1,1.67,3.54,10743,34,4
Syndra,ADC,157,0.5157,0.0075,0.006,20.9,6.6,5.61,7.73,7,21449,17095,3359,181.6,1.84,6.25,11771,13,1
Syndra,Middle,158,0.5005,0.0423,0.006,5.62,6.75,5.59,6.61,7,21914,17408,2759,180.8,1.73,7.07,11696,6,5
Tahm Kench,Support,159,0.446,0.0054,0.0004,4.49,2.05,5.21,9.13,4,7711,20092,4465,38.5,0.2,0.24,7129,52,2
Tahm Kench,Top,160,0.4933,0.0019,0.0004,7.11,5.14,5.41,6.95,5,18179,32150,8793,150.6,1.78,1.88,10796,38,2
Taliyah,Jungle,161,0.4706,0.0045,0.0001,20.63,6.59,5.73,8.12,7,17786,22881,8311,35.6,7.55,75.92,10455,42,4
Taliyah,Middle,162,0.5164,0.002,0.0001,5.88,7.99,5.86,7.79,8,22991,19240,4380,159.3,2.3,7.57,11632,20,10
Talon,Middle,163,0.5157,0.0214,0.0059,6.49,8.88,6.31,6.03,10,21043,24741,5515,165.2,4.96,7.13,12351,8,6
Taric,Support,164,0.5339,0.0209,0.0013,4.94,1.47,4.86,12.85,3,5211,16835,9443,32.5,0.12,0.15,7213,24,3
Teemo,Jungle,165,0.4933,0.0045,0.0039,16.24,5.7,6.22,6.17,7,22190,21872,6286,87.7,7.71,49.79,11052,39,7
Teemo,Support,166,0.4796,0.0045,0.0039,14.37,3.34,5,4.61,8,13667,12365,1369,71.2,0.93,1.13,7366,44,4
Teemo,Top,167,0.5108,0.0208,0.0039,6.17,5.41,6.08,5.6,9,25179,21041,3835,172,3.09,4.38,11591,17,4
Thresh,Support,168,0.4947,0.1249,0.0119,10.62,2.02,5.56,12.68,6,7162,16711,1912,32.6,0.07,0.07,7520,4,4
Tristana,ADC,169,0.4824,0.0345,0.0011,4.76,7.9,5.75,6.49,10,19117,18780,2742,171.1,2.47,8.62,12389,18,1
Trundle,Jungle,170,0.5155,0.0348,0.0017,5.75,4.52,4.33,8.74,7,11015,31977,16126,33.2,7.54,71.95,10104,20,7
Tryndamere,Jungle,171,0.5366,0.0045,0.0063,13.07,6.47,5.48,4.26,6,17832,33096,10887,153.7,12.33,32.23,12865,9,1
Tryndamere,Top,172,0.4756,0.0184,0.0063,6.62,5.68,5.76,4.06,7,17979,32043,9088,194.4,7.87,8.37,12669,18,2
Twisted Fate,Middle,173,0.4837,0.0207,0.0004,6.17,5.13,5.37,8.38,6,17507,20830,4335,168.9,1.46,5.76,11756,35,0
Twisted Fate,Support,174,0.493,0.0034,0.0004,16.36,2.61,3.44,3.92,4,7137,9825,1550,98.7,0.44,1.37,6855,51,0
Twitch,ADC,175,0.5147,0.0219,0.0007,6.58,8.54,6.22,7.38,10,22097,19692,2595,163.2,2.51,9.78,12319,5,0
Twitch,Jungle,176,0.4568,0.0061,0.0007,9.92,7.96,6.83,6.95,9,17952,23006,6649,44.8,6.64,71.14,11218,45,2
Udyr,Jungle,177,0.4959,0.0097,0.0004,3.74,5.41,5.33,5.84,8,11523,27095,10120,36.7,11.25,79.45,10694,38,2
Urgot,Top,178,0.5144,0.0205,0.002,3.89,6.67,5.61,5.26,7,19577,24336,4488,175.4,2.29,3.4,11997,9,3
Varus,ADC,179,0.4985,0.0607,0.0115,5.72,6.52,5.6,8.12,7,21466,15508,2317,183.7,1.52,5.9,11902,6,7
Vayne,ADC,180,0.5194,0.0804,0.0121,8.22,7.37,5.95,6.12,9,18918,19709,3663,169.4,1.92,7.66,11989,8,3
Veigar,ADC,181,0.5083,0.0048,0.0018,18.39,7.52,5.98,7.84,7,20653,16946,2311,173.3,1.76,5.35,12010,15,7
Veigar,Middle,182,0.4948,0.0189,0.0018,4.5,7.12,5.91,6.78,8,20408,17471,1897,171.3,1.47,5.59,11727,23,4
Veigar,Support,183,0.4769,0.0065,0.0018,7.59,4.01,5.56,6.69,5,11258,12682,1033,65.6,0.54,1.26,7959,45,11
Vel'Koz,Middle,184,0.5199,0.0145,0.0011,8.48,6.4,5.21,7.67,8,24807,15876,1492,172.4,1.32,4.6,11458,11,3
Vel'Koz,Support,185,0.4977,0.0163,0.0011,9.42,4.11,5.89,8.6,8,18337,13469,1080,44.1,0.57,1.15,8591,23,10
Vi,Jungle,186,0.4964,0.0225,0.0004,4.95,5.74,5.95,7.36,7,13271,23518,6786,31.6,7.51,82.45,10680,40,1
Viktor,Middle,187,0.4947,0.0147,0.0003,5.56,6.36,5.4,6.74,6,23932,16687,2181,186.5,1.89,7.24,11806,19,6
Vladimir,Middle,188,0.5142,0.0262,0.0189,6.72,6.63,5.27,6.09,8,22828,28851,23134,184.4,1.85,4.29,11702,5,0
Vladimir,Top,189,0.4763,0.0166,0.0189,7.62,5.09,5.41,5.63,7,21132,28381,22438,185.7,1.73,3.74,11279,14,4
Volibear,Jungle,190,0.5255,0.011,0.0007,4.28,5.52,5.12,8.2,6,13130,30055,7549,41.4,6.24,70.79,10520,26,3
Volibear,Support,191,0.5214,0.0038,0.0007,12.26,3.47,4.89,7.43,4,8747,19121,1518,58.5,0.6,0.58,7555,36,6
Volibear,Top,192,0.5174,0.0075,0.0007,5.03,6.18,5.39,6.33,6,17754,29937,3354,156.9,2.08,2.78,11492,24,2
Warwick,Jungle,193,0.521,0.0348,0.0032,5.7,6.45,5.84,7.62,7,12560,33414,16618,32.8,7.5,74.67,10779,18,0
Wukong,Jungle,194,0.5222,0.0242,0.0219,6.62,6.11,5.17,7.26,7,13503,25889,8491,40.6,7.1,73.66,10762,7,6
Wukong,Top,195,0.5075,0.0162,0.0219,7.03,6.15,5.63,6.03,7,18068,25230,4590,164.2,2.41,3.61,11597,12,10
Xayah,ADC,196,0.4836,0.0305,0.0006,5.48,6.71,5.62,7.06,7,19619,17450,2443,184.1,2.36,8.96,12218,20,0
Xerath,Middle,197,0.4967,0.0155,0.0014,5.41,6.51,4.73,8.47,6,24824,14510,1228,171.5,1.24,5.59,11432,12,5
Xerath,Support,198,0.4983,0.0164,0.0014,12.29,4.23,5.33,9.13,6,18304,12396,950,46.5,0.59,1.28,8619,17,1
Xin Zhao,Jungle,199,0.5104,0.0173,0.0003,4.14,5.84,5.81,7.11,7,14269,29869,15115,29.9,8.77,73.37,10342,30,9
Yasuo,ADC,200,0.513,0.0163,0.0457,36.21,7.44,6.71,6.85,8,18335,22016,4579,184.4,3.97,8.06,12541,3,1
Yasuo,Middle,201,0.4922,0.0452,0.0457,11.26,6.85,6.73,5.72,8,18813,22541,4520,185.1,4.46,7.3,12228,2,0
Yasuo,Top,202,0.4911,0.0108,0.0457,10.92,5.81,6.97,5.06,7,18461,23321,4256,189.8,4.03,6.18,12083,20,0
Yorick,Top,203,0.5042,0.0095,0.0009,5.72,4.41,5.06,4.64,6,19376,25828,6787,189.7,2.93,3.36,11909,28,3
Yuumi,Support,204,0.4932,0.0792,0.0427,NaN,1.61,3.7,14.22,4,8408,7398,14195,7,0.08,0.1,7229,1,0
Zac,Jungle,205,0.5078,0.0498,0.0168,5.64,4.03,4.26,10.79,6,12751,36086,31248,34.8,5.26,76.42,9789,4,0
Zed,Middle,206,0.4972,0.0393,0.0244,6.7,8.89,6.34,5.56,9,22376,20977,3029,166.9,1.97,3.92,12230,1,0
Ziggs,ADC,207,0.5117,0.0069,0.0002,6.2,5.66,5.25,8.75,7,25540,15610,1940,186.1,1.76,6.63,11945,9,2
Ziggs,Middle,208,0.5026,0.0093,0.0002,5.1,5.69,5.21,7.71,7,25917,16029,1429,185.4,1.68,7.12,11858,15,0
Ziggs,Support,209,0.5527,0.0026,0.0002,8.87,3.22,4.1,5.65,5,12907,9742,673,89.2,0.71,1.42,7580,21,4
Zilean,Middle,210,0.524,0.004,0.0015,8.4,3.55,4.2,10.76,4,16176,18412,7882,163.9,0.9,4.24,10161,38,4
Zilean,Support,211,0.5218,0.022,0.0015,7.05,2.32,4.69,11.52,6,10250,13850,5350,37.7,0.27,0.39,7753,19,2
Zoe,Middle,212,0.4736,0.0242,0.0054,NaN,6.62,5.49,7.17,8,22000,17913,3558,155.9,1,4.3,10962,31,0
Zoe,Support,213,0.5292,0.0042,0.0054,NaN,3.7,3.75,4.24,4,10303,9764,1548,86.1,0.51,1.2,6909,29,5
Zyra,Support,214,0.523,0.0259,0.002,7.06,3.54,6,9.93,5,17682,14755,1528,36.5,0.72,1.22,8705,9,8